   Compiling typical90 v0.1.0 (/home/ardririy/repos/cp-libs/contests/typical90)
    Finished `dev` profile [unoptimized + debuginfo] target(s) in 0.25s
     Running `/home/ardririy/repos/cp-libs/contests/target/debug/typical90-037`
0: 0
1: -1152921504606846976
2: -1152921504606846976
3: -1152921504606846976
4: -1152921504606846976
5: -1152921504606846976
6: -1152921504606846976
7: -1152921504606846976
8: -1152921504606846976
9: -1152921504606846976
10: -1152921504606846976
11: -1152921504606846976
12: -1152921504606846976
13: -1152921504606846976
14: -1152921504606846976
15: -1152921504606846976
16: -1152921504606846976
17: -1152921504606846976
18: -1152921504606846976
19: -1152921504606846976
20: -1152921504606846976
21: -1152921504606846976
22: -1152921504606846976
23: -1152921504606846976
24: -1152921504606846976
25: -1152921504606846976
26: -1152921504606846976
27: -1152921504606846976
28: -1152921504606846976
29: -1152921504606846976
30: 120
31: 120
32: 120
33: 120
34: 120
35: 120
36: 120
37: 120
38: 120
39: 120
40: 120
41: -1152921504606846976
42: -1152921504606846976
43: -1152921504606846976
44: -1152921504606846976
45: -1152921504606846976
46: -1152921504606846976
47: -1152921504606846976
48: -1152921504606846976
49: -1152921504606846976
50: -1152921504606846976
51: -1152921504606846976
52: -1152921504606846976
53: -1152921504606846976
54: -1152921504606846976
55: -1152921504606846976
56: -1152921504606846976
57: -1152921504606846976
58: -1152921504606846976
59: -1152921504606846976
60: -1152921504606846976
61: -1152921504606846976
62: -1152921504606846976
63: -1152921504606846976
64: -1152921504606846976
65: -1152921504606846976
66: -1152921504606846976
67: -1152921504606846976
68: -1152921504606846976
69: -1152921504606846976
70: -1152921504606846976
71: -1152921504606846976
72: -1152921504606846976
73: -1152921504606846976
74: -1152921504606846976
75: -1152921504606846976
76: -1152921504606846976
77: -1152921504606846976
78: -1152921504606846976
79: -1152921504606846976
80: -1152921504606846976
81: -1152921504606846976
82: -1152921504606846976
83: -1152921504606846976
84: -1152921504606846976
85: -1152921504606846976
86: -1152921504606846976
87: -1152921504606846976
88: -1152921504606846976
89: -1152921504606846976
90: -1152921504606846976
91: -1152921504606846976
92: -1152921504606846976
93: -1152921504606846976
94: -1152921504606846976
95: -1152921504606846976
96: -1152921504606846976
97: -1152921504606846976
98: -1152921504606846976
99: -1152921504606846976
100: -1152921504606846976
0: 0
1: -1152921504606846976
2: -1152921504606846976
3: -1152921504606846976
4: -1152921504606846976
5: -1152921504606846976
6: -1152921504606846976
7: -1152921504606846976
8: -1152921504606846976
9: -1152921504606846976
10: -1152921504606846976
11: -1152921504606846976
12: -1152921504606846976
13: -1152921504606846976
14: -1152921504606846976
15: -1152921504606846976
16: -1152921504606846976
17: -1152921504606846976
18: -1152921504606846976
19: -1152921504606846976
20: -1152921504606846976
21: -1152921504606846976
22: -1152921504606846976
23: -1152921504606846976
24: -1152921504606846976
25: -1152921504606846976
26: -1152921504606846976
27: -1152921504606846976
28: -1152921504606846976
29: -1152921504606846976
30: 120
31: 120
32: 120
33: 120
34: 120
35: 120
36: 120
37: 120
38: 120
39: 120
40: 120
41: -1152921504606846976
42: -1152921504606846976
43: -1152921504606846976
44: -1152921504606846976
45: -1152921504606846976
46: -1152921504606846976
47: -1152921504606846976
48: -1152921504606846976
49: -1152921504606846976
50: -1152921504606846976
51: -1152921504606846976
52: -1152921504606846976
53: -1152921504606846976
54: -1152921504606846976
55: -1152921504606846976
56: -1152921504606846976
57: -1152921504606846976
58: -1152921504606846976
